BTC,bitcoin
ETH,ethereum
USDT,tether
BNB,binance-coin
XRP,ripple
USDC,usdc
SOL,solana
OKB,okb
ADA,cardano
DOGE,dogecoin
TRX,tron
LINK,chainlink
TON,tokamaknetwork
DAI,dai
MATIC,matictoken
DOT,polkadot100
WBTC,wrapped-bitcoin
LTC,litecoin
BCH,bitcoin-cash
SHIB,shibainu
TUSD,true-usd
AVAX,avalanche
LEO,leotoken
XLM,stellar
UNI,uniswap
XMR,monero
ATOM,cosmos
ETC,ethereum-classic
BUSD,binanceusd
HBAR,hederahashgraph
FIL,filecoinnew
APT,aptos
LDO,lidodaotoken
ICP,dfinity
CRO,crypto-com-chain
MKR,maker
VET,vechaincom
QNT,quant
AAVE,aave-new
NEAR,nearprotocol
OP,optimism
ARB,arbitrum
INJ,injectiveprotocol
GRT,graph
STX,blockstack
BSV,bitcoin-cash-sv
RNDR,rndrtoken
RUNE,thorchain
ALGO,algorand
AXS,axieinfinity
IMX,immutablex
EGLD,elrond
SNX,synthetix-network-token
EOS,eos
XTZ,tezos
SAND,thesandbox
XDC,xinfin
THETA,thetatoken
FTM,fantom
MANA,decentraland
NEO,neo
PAXG,paxgold
MINA,minaprotocol
GUSD,geminidollar
FLOW,flow
XEC,ecash
GT,gatechaintoken
CFX,confluxtoken
CHZ,chiliz
OCEAN,ocean-protocol
PEPE,spartanprotocol
USDP,paxosstandard
RPL,rocketpoolnet
FDUSD,first-digital
MIOTA,iota
GALA,gala
ZEC,zcash
FXS,frax-share
KCS,kcs
DYDX,dydxexchange
TWT,trustwallet
CRV,curve
KLAY,klaytn
GMX,gmx
APE,apecoin-com
FTT,ftx-token
SUI,sui
WOO,wootrade
BTT,bittorrent-new
HT,ht
LUNC,terra
FLOKI,floki-inu
COMP,compound
WEMIX,wemix
NEXO,nexo
ROSE,oasislabs
NFT,global-fan-token
DASH,dash
ZIL,zilliqa
AR,arweave
QTUM,qtum
1INCH,1inchtoken
BAT,basic-attention-token
SFP,safepal
MASK,masknetwork
AGIX,agix
FET,fetchai
CAKE,pancakeswap
BABYDOGE,babydoge
KAVA,kava
JST,justgov
WLD,world-coin
MX,mxtoken
ENJ,enjin-coin
ASTR,plasm
GNO,gnosis-gno
LUNA,luna-new
XEM,nem
BTG,bitcoin-gold
LRC,loopring
TRB,tellor
ELF,aelf
CELO,celo
TFUEL,thetafuel
ENS,ethereumnameservice
CVX,convex-finance
BLUR,blur
HOT,holo
GMT,gomining-token
IOTX,lotex
ANKR,ankr
T,threshold-network
HNT,hnt
GLM,golem-network-tokens
YFI,yearnfinance
MC,magic-crystal
RVN,ravencoin
DCR,decred
PENDLE,pendlefinance
BAND,bandprotocol
ICX,icon
ZRX,0x
WAVES,waves
ANT,aragon
WAXP,wax
SEI,sei-network
OKT,okexchaintoken
LPT,livepeer
KUB,bitkubcoin
JASMY,jasmy
SC,siacoin
ONT,ont
ILV,iiiuvium
AUDIO,audius
BAL,balancer
LOOM,loom-network
ORBS,orbs
POLYX,polymesh
TOMO,tomochain
SXP,swipe
KSM,kusama
BONE,bone-shibaswap
HIVE,hiveio
STORJ,storj
LQTY,lqty
BICO,biconomy
GLMR,glimmer
ONE,one
OSMO,osmosis
IOST,iost
ETHW,ethw
SUSHI,sushi
TRIBE,tribe
SSV,ssv-network
KNC,kyber-network
TOMI,tomi-com
ZEN,zencash
KDA,kadena
CKB,nervosckb
POWR,power-ledger
MAGIC,magic
STRAX,strax
STPT,stpt
FLR,flarenetworks
SKL,skalenetwork
RIF,rif
DGB,digibyte
LSK,lisk
FLUX,zelnetwork
SNT,status
CTSI,cartesi
UMA,uma
ACH,alchemypay
CELR,celernetwork
PYR,vulcan-forged
USTC,terrausd
TKO,tko
TRAC,trac
PUNDIX,pundi-x-2
API3,api3
RSR,rsr
KEEP,keepnetwork
C98,coin98
STG,stargate-finance
ELON,dogelon-mars
PLA,velorex
MOB,mobilecoin
wNXM,wrappednxm
ARK,ark
RACA,radiocaca
RBN,ribbon-finance
STEEM,steem
MTL,metal
XNO(NANO),raiblocks
ID,everest
CVC,civic
NMR,numeraire
BLZ,bluzelle
XVS,xvs
JOE,traderjoe
DEXE,dexe
ARDR,ardor
VTHO,vethor-token
RLC,rlc
NYM,nym
IQ,everipedia
YGG,yield-guild-games
CHR,chromia
OMG,omisego
PROM,prometeus
EDU,open-campus
BNT,bancor
POND,marlin
RAD,radicle
DENT,dent
REQ,request-network
STMX,storm
BNX,binaryx
OXT,orchid
RON,ronin
SLP,smalllovepotion
AMP,amp
QKC,quarkchain
OGN,origintoken
DODO,dodo
NKN,nkn
CYBER,cyberconnect
SUN,sunnew
SYS,syscoin
WIN,winkorg
MNW,morpheus-network-mnw
PHA,phala
ALPHA,alphafinancelab
GTC,b-cube-ai
HIGH,highstreet
XVG,verge
PEOPLE,constitutiondao
SCRT,secretnetwork
HIFI,hifi-finance-v2
LINA,linearfinance
HFT,hashflow
CEL,celsius
VRA,verasity
ARPA,arpa
MBL,moviebloc
PERP,perp
MAV,maverick-protocol
MDX,mdex
ARKM,arkham
EVER,ton-crystal
ALICE,alice
AGLD,adventure-gold
MBOX,mobox
CORE,cvault-finance
COTI,coti
AERGO,aergo
UNFI,unifiprotocoldao
SPELL,spell-token
DUSK,dusk-network
ALI,ali-token
BTM,bytom
FX,function-x
SYN,synapse-2
FUN,funfair
REN,republic-protocol
BADGER,badger-dao
GAL,galatasarayfantoken
BETA,betafinance
WSM,wallstmemes
WRX,wrxtoken
GODS,godsunchained
FORTH,ampleforth-governance-token
HOOK,hooked-protocol
FLM,flamingo
RAY,raydium
CTK,certik
GHST,aavegotchi
ONG,ong
HUNT,hunt
AUCTION,auction
STARL,starlinkcom
XYO,xyo-network
TLM,trilium
GAS,gas
TRU,truefi
ACA,acalanetwork
CTC,creditcoin
BAKE,bakeryswap
RSS3,rss3
CUSD,celo-dollar
GRS,groestlcoin
AURORA,aurora-dev
LEVER,leverfi
BEL,bella
NEON,neon
LAT,platon
WAN,wanchain
DAR,mines-of-dalarnia
SUPER,superfarm
MLN,melon
ATA,automata
SDAO,singularitydao
MOVR,moonriver
VGX,bitquence
IDEX,idex
RLY,rly
REEF,reef
ETN,electroneum
PHB,phoenix-global-new
FRONT,frontier
BOND,barnbridge
MDT,mdt
RAMP,ramp
IRIS,irisnet
WMT,world-mobile-token
LADYS,milady-meme-coin
KMD,komodo
ERN,ethernity-chain
LCX,lcx
CTXC,cortex
BTS,bitshares
ROUTE,routerprotocol
KEY,selfkey
CREAM,creamfinance
AVA,ava
LIT,litentry
RARE,superrare
MULTI,multichain
POLS,polkastarter
AQT,alphaquarktoken
UTK,utrust
DIA,diadata
BIFI,bifi
AKRO,akropolis
TORN,tornadocash
ALCX,alchemix
MONA,monavale
ASM,assemble
TVK,terravirtua
LTO,lto-network
BLOK,bloktopia
DATA,streamr-datacoin
CLV,cloverfinance
ELA,elastos
PRO,propy
REI,rei-network
BAR,fcbarcelonafantoken
ALPACA,alpaca-finance
COS,ost
NEST,nestprotocol
BIGTIME,bigtime
QUICK,quickswap
QI,benqifi
WING,wing
ORN,orionprotocol
BOSON,bosonprotocol
OG,ogfantoken
ADX,adx-net
TROY,troy
DNT,district0x
DEGO,degofinance
NULS,nuls
FIRO,zcoin
BOBA,boba-network
KP3R,keep3rv1
PSG,psg
YFII,yfii
ALPINE,alpine-f1
DC,dogechain
CITY,manchester-city-fan-token
TLOS,telos
SWEAT,sweatcoin
VOXEL,voxies
XCN,chain-new
VLX,velas
FARM,harvestfinance
FIS,stafi
GFT,gifto
MXC,mxc
BURGER,burgerswap
CHESS,tranchess
FIO,fioprotocol
HARD,harvest
LOKA,leagueofkingdoms
OM,mantradao
AST,airswap
PIVX,pivx
FOR,for
VOLT,volt-inu-v2
LAZIO,lazio-fan-token
REV,revain
DF,df
DOCK,dock
FSN,fusion
AMB,amber
RARI,rarible
VITE,vite
OAX,oax
ACM,ac-milan-fan-token
EPS,ellipsis
PORTO,fc-porto
BAX,babb
SANTOS,santos-fc-fan-token
WTC,walton
DREP,drepnew
JUV,juventusfantoken
SOLVE,solve
INV,inversefinance
NCT,polyswarm
VIB,viberate
NIM,nimiq
PPC,peercoin
ATM,atm
TIME,xactrewards
BCD,btcd
SWAP,trustswap
CVP,powerpool
PLU,pluton
SRM,flappy-moonbird
PNT,pnetwork
PRQ,parsiq
OOKI,ooki-token
GST,privapp-network
REVV,revvmotorsport
PERL,perlin
TAMA,tamadoge
KRL,kryll
QRL,quantum-resistant-ledger
LOOKS,looksrare
AURY,aurory
BZRX,bzxprotocol
ABT,arcblock
DG,decentralgames
REP,augur
AE,aeternity
SUKU,suku
MAN,matrix-ai-network
SWTH,switcheo
OCT,emercoin
DBC,deepbrain-chain
QSP,quantstamp
POLYDOGE,polydoge
SNC,suncontract
PART,particl
QASH,qash
BTCST,btcstnew
AVT,aventus
CTX,cryptex-finance
BEAM,beam
LBC,library-credit
NAV,nav-coin
MITX,morpheus-labs
TCH,tigercash
PROB,probittoken
ANC,anchorprotocol
MTH,monetha
DRGN,dragonchain
VSYS,vsystems
LCC,litecoin-cash
HC,hypercash
GAME,gamestarter
BRWL,blockchain-brawlers
PAY,tenx
LAMB,lambda
PPT,populous
BWO,battle-world
BLK,blackcoin
CND,cindicator
SERO,super-zero
NXT,nxt
FITFI,step-app-fitfi
HPY,hyperpay
XPM,primecoin
ASTRO,cryptaur
PSTAKE,pstake-finance
ACT,achain
ZBC,zebec-protocol
BFT,brazil-national-football-team-fan-token
BLOCK,blocknet
BRD,bread
CS,credits
GARI,gari
ONION,deeponion
WLKN,walken
DCN,dentacoin
MIR,mir-coin
WICC,waykichain
KMA,calamarinetwork
AION,aion
AUTO,autofarm
HMQ,humaniq
SOS,open-dao
NEBL,neblio
LYM,lympo
RCN,ripio-credit-network
NAS,nebulas
SRN,sirin-labs-token
BTX,bitcore
MITH,mith
BRT,bikerush
VIA,viacoin
GNX,genaro
SUMO,sumokoin
RDN,raiden-network-token
OCN,odyssey
MDA,moeda-loyalty-points
HPB,hpb
EZ,ez
SKY,base-protocol
LOVE,deesse
CMT,cybermiles
MOVEZ,movez
RUFF,ruff
BIX,bixtoken
VIBE,vibe
NBS,newbitshares
INXT,internxt
BTO,bottos
FODL,fodl-finance
MDS,medishares
UIP,unlimitedip
UPI,pawtocol
WELL,moonwell-well
REF,ref-finance
STC,starcoin-stc
COFI,coinfi
RISE,rise
FACE,facedao
SNM,sonm
ENG,enigma-project
ORION,orionmoney
DOSE,dose
EXRN,exrnchain
XETA,xana
IHT,iht-real-estate-protocol
PST,primas
ZSC,zeusshield
EVX,everex
REM,remme
PKT,playkey
POE,poet
SOLR,solrazr
RANKER,rankerdao
ATK,attack-wagon
MAT,my-master-war
HERA,hero-arena
TAUR,marnotaur
SHOE,shoefy
KOL,kollect
BP,beyond-protocol
OLAND,oceanland
YOYOW,yoyow
WLUNA,wrapped-luna-token
NIFTSY,envelop
BRC,baerchain
SNGLS,singulardtv
KNG,kanga-token
GVT,genesis-vision
VIDT,v-id
BANCA,banca
DAC,davinci
MCONTENT,mcontent
BRKL,brokoli-network
APPC,appcoins
HSF,hillstone-finance
HTDF,orientwalt
CUBE,somniumspace
CPC,cpchain
WND,wonderhero
BETH,beaconeth
ZCC,zccoin
NINJA,ninja-protocol
MUSD,mstableusd
SMT,smartmesh
INDI,indigg
ITCOLD,iotchain
LUN,lunyr
WABI,wabi
BIKI,bikitoken
DLT,agrello-delta
NEW,newton
WE,webuy
AGI,delysium
IPL,insurepal
VRC,vericoin
DMT,spores-network
EKO,echolink
MTX,matryx
IPC,ipcchain
BASH,luckchain
BDG,bitdegree
WWY,weway
KST,ksm-starter
MESA,metavisa-protocol
WAG,waggle-network
HLM,helium
STRP,strips-finance
TRUE,truechain
CXO,cargox
ZLA,zla
EGT,egretia
BEET,beetle-coin
XBT,xbt
CVN,consciousdao
ZT,zt
TORII,torii-finance
RNT,oneroot
WT,wbftoken
wCFG,wrapped-centrifuge
FCT,firmachain
HE,heroes-and-empires
TNT,tierion
BERRY,berry
BCPT,blockmason
XUC,exchange-union
STETH,lido
BQT,bqt
CELT,celestial
TNB,timenewbank
EVRY,evrynet
POC,powercandy
EKT,ekt8
TCT,tokenclub
TTK,the-three-kingdoms
TOPC,topc
EXY,experty
GRO,gro-dao-token
DTA,data
BOT,starbots
FP,flowpay
SHIT,shit
XAS,asch
WPR,wepowernetwork
INK,ink
DNA,mvsdna
PINKM,pinkmoon
SENT,sentinel
ETHDOWN,eth-down
JOY,drawshop-kingdom-reverse
SKEB,skeb-coin
BLOC,blockcloud
DES,despace-protocol
CHAT,chatcoin
METAX,meraversex
BHD,bitcoinhd
TUP,tenup
BHP,bhpcash
TEP,tepleton
RICE,daosquare
DMLG,demole
ECA,electra
BT,bituantoken
SWM,swarm-fund
FEG,feg-token
EGX,enegra-egx
WTRX,wrapped-tron
ISLM,islamic-coin
YOUC,youcash
BZR,bazaars
BTCB,bitcoinbep2
HEX,hex
HBTC,hbtc
FLZ,fellaz
KAS,kaspa
FRAX,frax
CHEEL,cheelee
WBNB,wrappedbnb
WBT,whitebit-token
BIT,bitdao
USDD,decentralized-usd-trx
BGB,bitgettoken
RLB,rollbit-coin
XRD,radix
XAUT,tethergold
BTTOLD,bittorrent
FEI,fei
CSPR,casper
CRED,cred-coin-pay
SUSD,susd
GGP,geegoopuzzle
USDJ,juststablecoin
LUSD,liquity
CFC,cfcproject
XT,xttoken
XCH,chianetwork
AKT,akash
POLY,polymath-network
FLEX,coinflex
DFI,defichain
FUD,fud
BORG,swissborg
BDX,beldex
CDT,coindash
FTN,fasttoken
FNSA,lineblockchain
OMI,ecomicolle
XYM,symbol
MLK,mlk
BITCOIN,bitcoin-erc20
LTNM,bitcoin-latinum
AZERO,aleph-zero
EURS,stasis-eurs
CEM,crypto-emergency
UOS,ultra
SURE,insure
GNS,gains-network
RENBTC,renbtc
BORA,bora
BEST,bitpanda
CANTO,canto
SAFE,anwang
ORDI,ordi
PEG,pegnet
TEL,telcoin
SDEX,smardex
EFI,efinity
LYXe,lukso
DKA,dkargo
DESO,decentralized-social
CQT,covalent
YU,bountykinds
VVS,vvs-finance
NIK,nikplace
WOJ,wojak-finance
MAID,maidsafecoin
BTF,bitcoinfaith
CET,coinextoken
DAO,daomaker
XIN,mixin
VEGA,vegaprotocol
KAU,gold-kau
RDNT,radiant-capital
KAG,silver
METFI,metfi2
MED,medibloc
IBC,ibc
NTRN,neutron-ntrn
BRISE,bitrise-token
XSGD,xsgd
UNIBOT,unibot
BFC,bfc
OUSD,origindollar
QTF,quantfury
METIS,metistoken
BTRST,braintrust
AETH,ankreth
ERG,ergoplatform
META,metadium
PRIME,parallel-prime
AMPL,ampleforth
ONUS,onus
VAI,vaiot
SPH,spheroid-universe
SSX,somesing
ATOR,airtor-protocol
LIMO,limoverse
ECS,ecredits
USDN,dollarneutrino
CBK,cobak-token
PSP,paraswap
CRE,carry
MANC,mancium
NDCC,nasdac-crypto
EWT,energyweb
PLANET,planettoken
VERI,veritaseum
WXT,wirex
SAITAMA,saitama-inu
MCT,metacraft
ORC,orbitchain
DVF,deversifi
NU,nucypher
ANY,anyswap
DEXT,dextools
TT,thundercore
XWC,whitecoin
VRSC,veruscoinio
ABBC,alibabacoin
STRK,strike
AXEL,axel
TWELVE,twelve-zodiac
SOLO,sologenic
SFTMX,stader-sftmx
RVF,rocket-vault
DERO,dero
COMBO,combo
MCB,mcdex
EURT,tethereur
CCD,concordium
MTRG,meter
ETHS,ethscriptions
DAG,constellation
SFUND,seedify-fund
ULT,ultiledger
CEEK,ceek-vr
DPI,defipulseindex
AVINOC,avinoc
UQC,uquid-coin
DXD,dxdao
GAFI,gamefi
ORAI,oraichain-token
SGB,songbird
LOCUS,locus-chain
ASD,btmx
SBD,steem-dollars
BAD,bad-idea-ai
UPP,upptoken
CHNG,chaingefinance
BONK,bonkcoin
TRIAS,triastoken
ZGD,zambesigold
LEASH,doge-killer
MOC,mossland
ARRR,pirate-chain
CLNX,coloniume-network
XCAD,xcad
BSW,biswap
ZEON,zeon
KIN,kin
BTY,bityuan
KLV,klever
eXRD,eradix
PRI,privateum
XPRT,persistence
QRDO,qredo
MFT,mainframe
ALT,alitastech
VARA,vara-network
EUL,euler-finance
KAI,kardiachain
IMGNAI,image-generation-ai
POLIS,polisdao
MPL,maplefinance
UFO,ufo-gaming
BCX,bcx
TPT,tokenpocket
SHT,sht
KSP,klayswap
BITCI,bitcicoin
KISHU,kishu-inu
ALU,altura
QUACK,richquack-com
FUC,funny-coin
LON,tokenlon
APX,apollox
GF,guildfi
NTX,nunet
AIDOGE,arbdoge
AHT,ahatoken
CEUR,celo-euro
BIDZ,bidz-coin
GXC,gxshares
BMX,bitmarttoken
HEZ,hermez
EGC,evergrow-coin
ATLAS,star-atlas
SOMM,sommelier
GRIMACE,grimace-coin
CON,conun
ALEX,alex-lab
PLT,plt-token
OPUL,opulous
$BANK,firstrepublic
CENNZ,centrality
OPTIMUS,optimus-ai
ASPC,astropup-coin
YLD,yieldapp
FIDA,bonfida
MSOL,marinade
GYEN,gyen
WNCG,wncg
TARA,taraxa
MVL,mass-vehicle-ledger
METAL,metal-blockchain
YOOSHI,yooshi
VELO,velodrome-finance
ZNN,zenon
CAPS,coin-capsule
ALEPH,alephim
DERC,deraceio
RMRK,rmrk
NMC,namecoin
HDOT,huobi-polkadot
MAP,marcopoloprotocol
MNTC,minati-coin
BTU,btu-protocol
VEXT,veloce
U,unidef
ADS,adshares
DNX,dynex
XEN,xen-crypto
AQTIS,aqtis
MNGO,mangomarkets
BEN,bencoineth
VALI,valimarket
ORCA,orca
FRA,findora
XPR,proton
SX,sx-network
MOG,mog-coin
NOIA,syntropy
OAS,oasys
PROPC,propchain
NXRA,allianceblock
METRO,metropoly
BZZ,ethereumswarm
SPS,splinterlands
SNEK,snek
SD,stader
NFAI,not-financial-advice
SAITO,saito
BIDR,binanceidr
VXV,vectorspace
HERO,metahero
MLT,milc-platform
CCGDS,ccgds
SDN,shidennetwork
HAI,hackentoken
KILT,kiltprotocol
VEED,veed
TPY,thrupenny
SPURS,tottenham-hotspur
SAMO,samoyedcoin
ARC,arc
PEPE2.0,pepe-2-0
RFOX,redfox-labs
LOTUS,the-white-lotus
THN,throne
CUDOS,cudos
FNCY,itam-cube
LBR,lybra-finance
HYDRA,hydra
WBX,wibx
CAST,castello-coin
UNCX,ucnx
CRETA,creta
GTN,glitzkoin
HTR,hathor
PALM,palmpay
HOPR,hopr
COVAL,circuits-of-value
BIM,bim
SOV,sovryn
EPX,ellipsis-2
AIOZ,aioz-network
ICHI,ichifarm
PAR,parallel
MET,metronome
POGAI,poor-guy
UBT,unibright
TABOO,taboo-token
WOZX,efforce
GFI,goldfinch
DMD,diamond
MUTE,mute
LOOP,loopnetwork
EVMOS,evmos
PIT,pitbullcommunity
MWC,mwc
NUM,numbers-protocol
AA,alva
CAL,calcium
PRE,presearch
FCF,french-connection-finance
GET,get-protocol
XNC,xenioscoin
GSX,goldsecuredcurrency
BISC,bidao-smart-chain
NVIR,nvirworld
FOAM,foam
